ROW_ID,target
534566,1
534567,0
534568,0
534569,0
534570,1
534571,0
534572,1
534573,0
534574,1
534575,1
534576,1
534577,1
534578,1
534579,1
534580,0
534581,1
534582,1
534583,1
534584,0
534585,0
534586,1
534587,0
534588,1
534589,1
534590,1
534591,1
534592,1
534593,1
534594,1
534595,1
534596,1
534597,1
534598,1
534599,1
534600,0
534601,1
534602,1
534603,1
534604,1
534605,0
534606,1
534607,1
534608,1
534609,1
534610,0
534611,1
534612,1
534613,0
534614,1
534615,1
534616,1
534617,1
534618,1
534619,1
534620,1
534621,1
534622,1
534623,0
534624,0
534625,0
534626,0
534627,1
534628,0
534629,1
534630,1
534631,1
534632,1
534633,1
534634,0
534635,0
534636,1
534637,1
534638,1
534639,1
534640,1
534641,1
534642,0
534643,1
534644,1
534645,1
534646,1
534647,1
534648,0
534649,0
534650,0
534651,1
534652,1
534653,1
534654,1
534655,0
534656,1
534657,1
534658,1
534659,1
534660,1
534661,1
534662,0
534663,1
534664,1
534665,1
534666,1
534667,1
534668,0
534669,0
534670,1
534671,1
534672,1
534673,0
534674,1
534675,1
534676,1
534677,1
534678,0
534679,1
534680,1
534681,1
534682,0
534683,0
534684,1
534685,1
534686,1
534687,0
534688,1
534689,1
534690,0
534691,1
534692,1
534693,0
534694,1
534695,1
534696,1
534697,0
534698,1
534699,1
534700,1
534701,0
534702,1
534703,1
534704,0
534705,0
534706,1
534707,1
534708,1
534709,1
534710,1
534711,1
534712,1
534713,0
534714,1
534715,0
534716,1
534717,1
534718,1
534719,0
534720,0
534721,1
534722,0
534723,1
534724,1
534725,1
534726,1
534727,1
534728,0
534729,1
534730,1
534731,1
534732,1
534733,0
534734,0
534735,0
534736,1
534737,0
534738,1
534739,0
534740,1
534741,1
534742,0
534743,0
534744,0
534745,1
534746,1
534747,1
534748,1
534749,1
534750,1
534751,1
534752,0
534753,1
534754,1
534755,0
534756,1
534757,1
534758,0
534759,0
534760,0
534761,1
534762,1
534763,1
534764,0
534765,1
534766,1
534767,1
534768,1
534769,1
534770,1
534771,1
534772,1
534773,1
534774,1
534775,1
534776,0
534777,1
534778,1
534779,0
534780,1
534781,1
534782,1
534783,1
534784,1
534785,1
534786,0
534787,1
534788,1
534789,1
534790,1
534791,1
534792,1
534793,0
534794,0
534795,0
534796,1
534797,0
534798,1
534799,1
534800,1
534801,1
534802,1
534803,1
534804,1
534805,1
534806,0
534807,0
534808,1
534809,1
534810,1
534811,0
534812,1
534813,1
534814,0
534815,1
534816,1
534817,1
534818,1
534819,0
534820,1
534821,1
534822,1
534823,0
534824,1
534825,1
534826,1
534827,1
534828,0
534829,1
534830,0
534831,1
534832,1
534833,0
534834,0
534835,1
534836,1
534837,1
534838,1
534839,0
534840,0
534841,1
534842,1
534843,1
534844,1
534845,1
534846,1
534847,1
534848,1
534849,1
534850,0
534851,1
534852,1
534853,0
534854,0
534855,1
534856,1
534857,0
534858,0
534859,0
534860,0
534861,0
534862,1
534863,1
534864,1
534865,1
534866,1
534867,1
534868,1
534869,1
534870,0
534871,1
534872,1
534873,0
534874,1
534875,1
534876,0
534877,1
534878,1
534879,0
534880,1
534881,1
534882,1
534883,1
534884,0
534885,1
534886,1
534887,0
534888,0
534889,0
534890,1
534891,0
534892,1
534893,0
534894,1
534895,0
534896,0
534897,1
534898,1
534899,1
534900,1
534901,1
534902,1
534903,0
534904,1
534905,1
534906,0
534907,0
534908,1
534909,0
534910,1
534911,1
534912,0
534913,1
534914,1
534915,0
534916,0
534917,0
534918,1
534919,1
534920,0
534921,1
534922,1
534923,1
534924,1
534925,1
534926,1
534927,1
534928,0
534929,0
534930,1
534931,1
534932,1
534933,1
534934,1
534935,1
534936,1
534937,1
534938,1
534939,1
534940,0
534941,1
534942,1
534943,1
534944,0
534945,1
534946,1
534947,0
534948,0
534949,1
534950,0
534951,1
534952,0
534953,0
534954,0
534955,0
534956,1
534957,0
534958,0
534959,1
534960,1
534961,0
534962,0
534963,1
534964,0
534965,0
534966,1
534967,1
534968,1
534969,0
534970,1
534971,0
534972,0
534973,1
534974,1
534975,1
534976,1
534977,0
534978,1
534979,0
534980,1
534981,1
534982,0
534983,1
534984,1
534985,1
534986,1
534987,0
534988,1
534989,0
534990,0
534991,1
534992,0
534993,1
534994,0
534995,1
534996,1
534997,0
534998,1
534999,1
535000,1
535001,1
535002,1
535003,1
535004,0
535005,1
535006,0
535007,1
535008,0
535009,0
535010,1
535011,1
535012,1
535013,0
535014,1
535015,1
535016,1
535017,0
535018,0
535019,1
535020,1
535021,1
535022,0
535023,1
535024,1
535025,1
535026,1
535027,0
535028,1
535029,1
535030,1
535031,0
535032,0
535033,0
535034,1
535035,0
535036,0
535037,1
535038,1
535039,0
535040,0
535041,0
535042,1
535043,1
535044,0
535045,1
535046,0
535047,1
535048,1
535049,1
535050,0
535051,1
535052,1
535053,0
535054,0
535055,0
535056,0
535057,0
535058,1
535059,1
535060,0
535061,1
535062,1
535063,1
535064,1
535065,0
535066,0
535067,1
535068,0
535069,1
535070,1
535071,0
535072,1
535073,0
535074,0
535075,1
535076,0
535077,1
535078,0
535079,1
535080,0
535081,1
535082,1
535083,1
535084,1
535085,1
535086,1
535087,1
535088,1
535089,1
535090,1
535091,0
535092,1
535093,0
535094,1
535095,0
535096,0
535097,1
535098,0
535099,1
535100,1
535101,0
535102,0
535103,0
535104,1
535105,1
535106,0
535107,0
535108,0
535109,1
535110,1
535111,1
535112,0
535113,0
535114,0
535115,0
535116,0
535117,1
535118,0
535119,0
535120,1
535121,0
535122,0
535123,1
535124,1
535125,1
535126,1
535127,1
535128,1
535129,0
535130,1
535131,1
535132,0
535133,1
535134,0
535135,1
535136,0
535137,0
535138,1
535139,1
535140,0
535141,1
535142,1
535143,0
535144,0
535145,1
535146,0
535147,0
535148,0
535149,0
535150,1
535151,1
535152,0
535153,1
535154,1
535155,0
535156,1
535157,0
535158,1
535159,1
535160,1
535161,0
535162,0
535163,1
535164,1
535165,0
535166,0
535167,0
535168,1
535169,0
535170,0
535171,0
535172,0
535173,0
535174,0
535175,1
535176,0
535177,0
535178,0
535179,1
535180,0
535181,0
535182,1
535183,1
535184,0
535185,0
535186,1
535187,0
535188,1
535189,1
535190,0
535191,0
535192,1
535193,0
535194,1
535195,1
535196,1
535197,1
535198,1
535199,0
535200,0
535201,0
535202,1
535203,0
535204,0
535205,0
535206,0
535207,0
535208,0
535209,1
535210,0
535211,1
535212,1
535213,1
535214,0
535215,0
535216,1
535217,0
535218,1
535219,1
535220,1
535221,0
535222,1
535223,1
535224,1
535225,0
535226,1
535227,1
535228,0
535229,1
535230,1
535231,1
535232,1
535233,0
535234,1
535235,0
535236,1
535237,0
535238,0
535239,0
535240,1
535241,1
535242,0
535243,1
535244,1
535245,1
535246,1
535247,1
535248,0
535249,0
535250,1
535251,1
535252,0
535253,0
535254,1
535255,0
535256,1
535257,0
535258,0
535259,0
535260,1
535261,1
535262,0
535263,1
535264,0
535265,0
535266,1
535267,1
535268,1
535269,1
535270,1
535271,0
535272,0
535273,0
535274,1
535275,0
535276,1
535277,1
535278,1
535279,1
535280,0
535281,1
535282,1
535283,1
535284,0
535285,0
535286,1
535287,1
535288,0
535289,1
535290,1
535291,1
535292,0
535293,1
535294,1
535295,0
535296,0
535297,1
535298,1
535299,1
535300,0
535301,1
535302,0
535303,0
535304,0
535305,1
535306,1
535307,0
535308,1
535309,0
535310,1
535311,0
535312,0
535313,0
535314,1
535315,0
535316,0
535317,0
535318,1
535319,1
535320,0
535321,0
535322,1
535323,0
535324,1
535325,1
535326,0
535327,1
535328,0
535329,1
535330,1
535331,0
535332,0
535333,0
535334,0
535335,1
535336,1
535337,0
535338,0
535339,0
535340,0
535341,1
535342,0
535343,0
535344,0
535345,1
535346,0
535347,0
535348,1
535349,1
535350,0
535351,0
535352,1
535353,1
535354,1
535355,0
535356,0
535357,1
535358,1
535359,1
535360,1
535361,0
535362,1
535363,1
535364,1
535365,0
535366,0
535367,0
535368,1
535369,0
535370,0
535371,0
535372,0
535373,0
535374,0
535375,0
535376,0
535377,1
535378,1
535379,0
535380,1
535381,1
535382,0
535383,0
535384,1
535385,1
535386,0
535387,1
535388,1
535389,1
535390,0
535391,0
535392,1
535393,1
535394,1
535395,1
535396,0
535397,0
535398,0
535399,1
535400,1
535401,1
535402,0
535403,0
535404,1
535405,1
535406,1
535407,1
535408,1
535409,1
535410,0
535411,1
535412,1
535413,1
535414,1
535415,1
535416,0
535417,1
535418,1
535419,0
535420,1
535421,0
535422,0
535423,1
535424,0
535425,1
535426,1
535427,1
535428,1
535429,0
535430,0
535431,1
535432,1
535433,1
535434,1
535435,0
535436,1
535437,1
535438,1
535439,0
535440,1
535441,1
535442,0
535443,0
535444,1
535445,1
535446,1
535447,1
535448,1
535449,0
535450,1
535451,0
535452,1
535453,1
535454,1
535455,1
535456,1
535457,1
535458,0
535459,1
535460,1
535461,1
535462,0
535463,1
535464,1
535465,1
535466,1
535467,1
535468,1
535469,1
535470,0
535471,1
535472,0
535473,1
535474,1
535475,1
535476,1
535477,0
535478,0
535479,0
535480,0
535481,1
535482,1
535483,1
535484,0
535485,1
535486,0
535487,1
535488,1
535489,1
535490,1
535491,1
535492,1
535493,0
535494,0
535495,0
535496,1
535497,0
535498,0
535499,1
535500,1
535501,1
535502,1
535503,0
535504,0
535505,1
535506,1
535507,1
535508,1
535509,0
535510,1
535511,1
535512,0
535513,0
535514,1
535515,1
535516,0
535517,1
535518,1
535519,0
535520,1
535521,1
535522,1
535523,1
535524,1
535525,1
535526,1
535527,0
535528,1
535529,1
535530,1
535531,1
535532,0
535533,1
535534,1
535535,0
535536,0
535537,1
535538,0
535539,1
535540,1
535541,1
535542,1
535543,1
535544,0
535545,0
535546,1
535547,0
535548,0
535549,0
535550,1
535551,1
535552,1
535553,1
535554,1
535555,0
535556,1
535557,1
535558,0
535559,1
535560,0
535561,1
535562,1
535563,1
535564,1
535565,1
535566,1
535567,0
535568,0
535569,1
535570,1
535571,0
535572,1
535573,0
535574,0
535575,0
535576,0
535577,1
535578,0
535579,0
535580,1
535581,0
535582,1
535583,1
535584,0
535585,1
535586,1
535587,1
535588,1
535589,1
535590,1
535591,1
535592,1
535593,1
535594,1
535595,0
535596,1
535597,1
535598,1
535599,1
535600,0
535601,1
535602,1
535603,1
535604,1
535605,0
535606,1
535607,0
535608,0
535609,0
535610,0
535611,1
535612,0
535613,0
535614,1
535615,1
535616,0
535617,1
535618,1
535619,0
535620,0
535621,0
535622,1
535623,0
535624,1
535625,1
535626,0
535627,1
535628,1
535629,1
535630,1
535631,0
535632,0
535633,1
535634,1
535635,1
535636,1
535637,1
535638,0
535639,1
535640,1
535641,1
535642,0
535643,1
535644,1
535645,1
535646,0
535647,0
535648,1
535649,1
535650,0
535651,0
535652,1
535653,1
535654,1
535655,1
535656,1
535657,1
535658,1
535659,1
535660,0
535661,1
535662,1
535663,0
535664,1
535665,1
535666,0
535667,0
535668,0
535669,1
535670,1
535671,1
535672,1
535673,0
535674,1
535675,0
535676,0
535677,1
535678,0
535679,0
535680,0
535681,0
535682,1
535683,1
535684,1
535685,1
535686,1
535687,1
535688,0
535689,1
535690,0
535691,1
535692,1
535693,1
535694,1
535695,0
535696,1
535697,1
535698,1
535699,1
535700,1
535701,1
535702,1
535703,0
535704,1
535705,1
535706,1
535707,1
535708,0
535709,1
535710,1
535711,0
535712,1
535713,0
535714,0
535715,1
535716,0
535717,0
535718,1
535719,1
535720,1
535721,1
535722,0
535723,1
535724,1
535725,0
535726,1
535727,0
535728,0
535729,1
535730,0
535731,1
535732,1
535733,0
535734,1
535735,0
535736,0
535737,1
535738,1
535739,1
535740,1
535741,1
535742,1
535743,1
535744,1
535745,0
535746,1
535747,1
535748,0
535749,1
535750,1
535751,1
535752,1
535753,1
535754,1
535755,0
535756,0
535757,0
535758,0
535759,1
535760,0
535761,1
535762,0
535763,1
535764,1
535765,1
535766,1
535767,1
535768,1
535769,1
535770,1
535771,1
535772,1
535773,1
535774,1
535775,0
535776,0
535777,0
535778,0
535779,1
535780,1
535781,1
535782,1
535783,1
535784,1
535785,1
535786,1
535787,0
535788,1
535789,1
535790,1
535791,1
535792,1
535793,0
535794,1
535795,1
535796,1
535797,1
535798,0
535799,0
535800,1
535801,1
535802,0
535803,1
535804,1
535805,1
535806,0
535807,0
535808,1
535809,1
535810,0
535811,1
535812,0
535813,0
535814,1
535815,0
535816,1
535817,1
535818,0
535819,1
535820,0
535821,1
535822,1
535823,0
535824,1
535825,0
535826,1
535827,1
535828,1
535829,1
535830,0
535831,1
535832,0
535833,1
535834,1
535835,0
535836,1
535837,1
535838,1
535839,0
535840,0
535841,0
535842,1
535843,1
535844,1
535845,0
535846,1
535847,0
535848,0
535849,1
535850,0
535851,0
535852,1
535853,1
535854,1
535855,0
535856,0
535857,1
535858,1
535859,1
535860,1
535861,1
535862,1
535863,1
535864,1
535865,1
535866,1
535867,0
535868,0
535869,0
535870,0
535871,1
535872,1
535873,1
535874,0
535875,1
535876,1
535877,0
535878,1
535879,1
535880,1
535881,1
535882,1
535883,1
535884,1
535885,1
535886,0
535887,1
535888,0
535889,0
535890,1
535891,1
535892,0
535893,0
535894,1
535895,1
535896,0
535897,0
535898,1
535899,1
535900,0
535901,0
535902,1
535903,1
535904,0
535905,0
535906,1
535907,0
535908,1
535909,0
535910,0
535911,0
535912,0
535913,0
535914,1
535915,1
535916,1
535917,0
535918,1
535919,0
535920,0
535921,1
535922,1
535923,0
535924,0
535925,0
535926,1
535927,0
535928,0
535929,1
535930,0
535931,1
535932,1
535933,0
535934,1
535935,1
535936,1
535937,0
535938,1
535939,1
535940,0
535941,1
535942,0
535943,0
535944,0
535945,1
535946,0
535947,1
535948,0
535949,0
535950,0
535951,0
535952,1
535953,1
535954,0
535955,0
535956,0
535957,0
535958,0
535959,1
535960,1
535961,1
535962,0
535963,1
535964,1
535965,0
535966,0
535967,0
535968,1
535969,0
535970,1
535971,1
535972,0
535973,0
535974,1
535975,0
535976,1
535977,1
535978,0
535979,0
535980,0
535981,1
535982,1
535983,1
535984,1
535985,1
535986,1
535987,0
535988,1
535989,1
535990,1
535991,1
535992,0
535993,0
535994,1
535995,1
535996,1
535997,1
535998,1
535999,0
536000,1
536001,0
536002,1
536003,0
536004,1
536005,1
536006,1
536007,0
536008,0
536009,1
536010,1
536011,0
536012,1
536013,0
536014,1
536015,1
536016,0
536017,1
536018,0
536019,0
536020,1
536021,1
536022,0
536023,1
536024,1
536025,0
536026,0
536027,0
536028,0
536029,1
536030,0
536031,0
536032,1
536033,0
536034,1
536035,0
536036,0
536037,0
536038,0
536039,0
536040,0
536041,0
536042,1
536043,0
536044,1
536045,0
536046,1
536047,1
536048,1
536049,0
536050,1
536051,1
536052,1
536053,1
536054,0
536055,0
536056,0
536057,1
536058,0
536059,0
536060,0
536061,0
536062,0
536063,1
536064,0
536065,1
536066,1
536067,1
536068,1
536069,0
536070,0
536071,0
536072,0
536073,0
536074,1
536075,0
536076,0
536077,1
536078,0
536079,0
536080,0
536081,1
536082,0
536083,1
536084,0
536085,1
536086,1
536087,0
536088,1
536089,1
536090,1
536091,0
536092,1
536093,1
536094,0
536095,1
536096,1
536097,1
536098,1
536099,0
536100,1
536101,1
536102,1
536103,1
536104,0
536105,1
536106,0
536107,0
536108,1
536109,1
536110,0
536111,1
536112,0
536113,0
536114,1
536115,0
536116,0
536117,0
536118,0
536119,1
536120,1
536121,0
536122,1
536123,1
536124,0
536125,1
536126,0
536127,0
536128,1
536129,1
536130,1
536131,1
536132,1
536133,0
536134,1
536135,1
536136,1
536137,1
536138,0
536139,0
536140,1
536141,0
536142,0
536143,0
536144,0
536145,1
536146,0
536147,1
536148,0
536149,0
536150,1
536151,1
536152,1
536153,1
536154,1
536155,1
536156,0
536157,0
536158,1
536159,1
536160,1
536161,0
536162,1
536163,0
536164,0
536165,1
536166,0
536167,0
536168,0
536169,0
536170,0
536171,0
536172,0
536173,0
536174,0
536175,1
536176,1
536177,1
536178,0
536179,0
536180,0
536181,1
536182,1
536183,1
536184,1
536185,0
536186,1
536187,1
536188,0
536189,0
536190,1
536191,1
536192,1
536193,0
536194,1
536195,1
536196,1
536197,1
536198,1
536199,1
536200,0
536201,1
536202,1
536203,1
536204,0
536205,0
536206,0
536207,0
536208,0
536209,0
536210,1
536211,0
536212,0
536213,1
536214,0
536215,1
536216,1
536217,1
536218,1
536219,0
536220,1
536221,1
536222,1
536223,0
536224,0
536225,1
536226,1
536227,1
536228,1
536229,1
536230,1
536231,0
536232,0
536233,0
536234,0
536235,0
536236,0
536237,0
536238,1
536239,0
536240,0
536241,0
536242,0
536243,0
536244,1
536245,0
536246,1
536247,0
536248,1
536249,0
536250,1
536251,0
536252,0
536253,1
536254,1
536255,1
536256,0
536257,1
536258,0
536259,0
536260,0
536261,1
536262,1
536263,0
536264,0
536265,1
536266,1
536267,1
536268,0
536269,0
536270,0
536271,0
536272,0
536273,1
536274,1
536275,0
536276,1
536277,0
536278,1
536279,0
536280,1
536281,0
536282,0
536283,0
536284,1
536285,0
536286,1
536287,0
536288,1
536289,1
536290,0
536291,1
536292,0
536293,0
536294,1
536295,1
536296,0
536297,0
536298,1
536299,0
536300,1
536301,0
536302,0
536303,1
536304,1
536305,1
536306,1
536307,0
536308,0
536309,0
536310,0
536311,1
536312,0
536313,0
536314,0
536315,0
536316,1
536317,1
536318,0
536319,0
536320,0
536321,0
536322,0
536323,0
536324,1
536325,0
536326,0
536327,1
536328,0
536329,0
536330,0
536331,0
536332,0
536333,0
536334,0
536335,0
536336,1
536337,1
536338,0
536339,1
536340,0
536341,1
536342,1
536343,1
536344,1
536345,1
536346,0
536347,1
536348,1
536349,1
536350,0
536351,0
536352,0
536353,0
536354,1
536355,0
536356,1
536357,0
536358,1
536359,1
536360,1
536361,1
536362,0
536363,0
536364,1
536365,0
536366,0
536367,1
536368,0
536369,0
536370,1
536371,0
536372,1
536373,1
536374,1
536375,1
536376,0
536377,1
536378,1
536379,0
536380,1
536381,0
536382,1
536383,1
536384,0
536385,1
536386,1
536387,1
536388,0
536389,0
536390,0
536391,0
536392,1
536393,1
536394,1
536395,0
536396,1
536397,0
536398,0
536399,1
536400,1
536401,1
536402,0
536403,1
536404,0
536405,0
536406,1
536407,1
536408,1
536409,1
536410,0
536411,1
536412,1
536413,1
536414,1
536415,0
536416,1
536417,1
536418,1
536419,1
536420,1
536421,1
536422,0
536423,1
536424,1
536425,0
536426,1
536427,0
536428,0
536429,1
536430,1
536431,1
536432,1
536433,1
536434,1
536435,1
536436,1
536437,1
536438,0
536439,0
536440,0
536441,1
536442,1
536443,1
536444,1
536445,0
536446,0
536447,1
536448,1
536449,1
536450,0
536451,0
536452,1
536453,0
536454,1
536455,0
536456,0
536457,0
536458,0
536459,1
536460,1
536461,1
536462,0
536463,1
536464,1
536465,0
536466,0
536467,1
536468,1
536469,1
536470,0
536471,1
536472,1
536473,0
536474,1
536475,1
536476,1
536477,1
536478,1
536479,1
536480,1
536481,0
536482,1
536483,0
536484,1
536485,0
536486,0
536487,0
536488,1
536489,1
536490,0
536491,0
536492,0
536493,0
536494,0
536495,1
536496,1
536497,1
536498,0
536499,1
536500,0
536501,0
536502,0
536503,1
536504,0
536505,1
536506,0
536507,1
536508,0
536509,1
536510,0
536511,1
536512,0
536513,1
536514,1
536515,0
536516,0
536517,0
536518,1
536519,1
536520,0
536521,0
536522,0
536523,0
536524,0
536525,1
536526,1
536527,1
536528,1
536529,1
536530,1
536531,0
536532,0
536533,1
536534,1
536535,0
536536,0
536537,0
536538,1
536539,0
536540,1
536541,0
536542,1
536543,0
536544,0
536545,1
536546,0
536547,1
536548,0
536549,0
536550,1
536551,1
536552,1
536553,1
536554,1
536555,1
536556,0
536557,0
536558,0
536559,1
536560,1
536561,0
536562,1
536563,1
536564,0
536565,1
536566,1
536567,1
536568,1
536569,1
536570,0
536571,1
536572,0
536573,1
536574,1
536575,1
536576,1
536577,0
536578,1
536579,1
536580,1
536581,1
536582,1
536583,1
536584,1
536585,0
536586,1
536587,1
536588,1
536589,0
536590,0
536591,0
536592,1
536593,0
536594,0
536595,0
536596,0
536597,0
536598,0
536599,1
536600,1
536601,1
536602,0
536603,1
536604,0
536605,1
536606,0
536607,1
536608,1
536609,1
536610,0
536611,0
536612,1
536613,0
536614,0
536615,0
536616,0
536617,1
536618,0
536619,0
536620,1
536621,1
536622,0
536623,1
536624,1
536625,1
536626,1
536627,1
536628,1
536629,0
536630,1
536631,0
536632,1
536633,1
536634,1
536635,0
536636,0
536637,1
536638,1
536639,0
536640,1
536641,0
536642,1
536643,1
536644,1
536645,0
536646,1
536647,1
536648,0
536649,0
536650,1
536651,0
536652,0
536653,0
536654,1
536655,1
536656,1
536657,1
536658,1
536659,1
536660,0
536661,0
536662,0
536663,1
536664,1
536665,0
536666,1
536667,0
536668,1
536669,1
536670,1
536671,0
536672,1
536673,0
536674,0
536675,1
536676,0
536677,1
536678,1
536679,0
536680,1
536681,1
536682,0
536683,1
536684,0
536685,0
536686,1
536687,1
536688,1
536689,0
536690,1
536691,1
536692,1
536693,0
536694,0
536695,1
536696,1
536697,1
536698,0
536699,1
536700,1
536701,1
536702,1
536703,0
536704,1
536705,1
536706,1
536707,1
536708,1
536709,0
536710,0
536711,1
536712,1
536713,1
536714,1
536715,1
536716,0
536717,0
536718,1
536719,0
536720,0
536721,0
536722,1
536723,0
536724,1
536725,0
536726,1
536727,0
536728,0
536729,1
536730,0
536731,1
536732,0
536733,1
536734,1
536735,1
536736,1
536737,1
536738,0
536739,0
536740,1
536741,0
536742,1
536743,0
536744,0
536745,1
536746,0
536747,1
536748,1
536749,1
536750,1
536751,1
536752,1
536753,1
536754,0
536755,1
536756,0
536757,0
536758,0
536759,1
536760,1
536761,0
536762,1
536763,0
536764,1
536765,0
536766,1
536767,1
536768,1
536769,1
536770,0
536771,1
536772,1
536773,1
536774,0
536775,0
536776,1
536777,1
536778,1
536779,1
536780,1
536781,0
536782,1
536783,0
536784,1
536785,1
536786,0
536787,1
536788,0
536789,0
536790,1
536791,0
536792,0
536793,0
536794,1
536795,0
536796,1
536797,1
536798,1
536799,0
536800,1
536801,1
536802,1
536803,0
536804,1
536805,0
536806,1
536807,0
536808,1
536809,0
536810,0
536811,1
536812,1
536813,1
536814,1
536815,1
536816,0
536817,1
536818,1
536819,0
536820,1
536821,1
536822,0
536823,1
536824,1
536825,1
536826,1
536827,1
536828,1
536829,1
536830,1
536831,1
536832,0
536833,0
536834,1
536835,1
536836,1
536837,0
536838,0
536839,1
536840,0
536841,1
536842,0
536843,0
536844,1
536845,0
536846,1
536847,1
536848,1
536849,0
536850,0
536851,1
536852,1
536853,1
536854,1
536855,1
536856,0
536857,1
536858,0
536859,0
536860,1
536861,1
536862,0
536863,1
536864,1
536865,1
536866,1
536867,0
536868,1
536869,1
536870,1
536871,1
536872,1
536873,0
536874,1
536875,1
536876,1
536877,1
536878,1
536879,1
536880,1
536881,1
536882,1
536883,0
536884,1
536885,1
536886,1
536887,1
536888,1
536889,1
536890,1
536891,1
536892,0
536893,1
536894,1
536895,0
536896,1
536897,1
536898,1
536899,1
536900,1
536901,1
536902,1
536903,1
536904,1
536905,1
536906,1
536907,1
536908,0
536909,1
536910,0
536911,1
536912,1
536913,1
536914,1
536915,0
536916,1
536917,1
536918,0
536919,1
536920,1
536921,1
536922,0
536923,1
536924,0
536925,1
536926,1
536927,1
536928,1
536929,1
536930,0
536931,1
536932,1
536933,1
536934,1
536935,1
536936,1
536937,1
536938,1
536939,1
536940,1
536941,1
536942,1
536943,1
536944,1
536945,1
536946,1
536947,1
536948,0
536949,1
536950,1
536951,0
536952,1
536953,0
536954,1
536955,0
536956,1
536957,1
536958,1
536959,1
536960,0
536961,0
536962,0
536963,0
536964,1
536965,1
536966,1
536967,1
536968,0
536969,1
536970,0
536971,1
536972,0
536973,1
536974,0
536975,0
536976,1
536977,1
536978,1
536979,1
536980,0
536981,1
536982,1
536983,1
536984,1
536985,1
536986,1
536987,1
536988,1
536989,0
536990,1
536991,1
536992,1
536993,1
536994,0
536995,1
536996,1
536997,1
536998,1
536999,1
537000,0
537001,0
537002,1
537003,1
537004,1
537005,1
537006,1
537007,0
537008,1
537009,1
537010,1
537011,1
537012,1
537013,1
537014,1
537015,1
537016,1
537017,1
537018,1
537019,0
537020,1
537021,1
537022,1
537023,1
537024,1
537025,1
537026,1
537027,1
537028,0
537029,1
537030,1
537031,1
537032,1
537033,1
537034,1
537035,1
537036,1
537037,1
537038,1
537039,0
537040,1
537041,0
537042,1
537043,0
537044,1
537045,1
537046,1
537047,1
537048,1
537049,1
537050,1
537051,1
537052,0
537053,1
537054,1
537055,1
537056,1
537057,1
537058,1
537059,1
537060,0
537061,1
537062,1
537063,1
537064,1
537065,0
537066,1
537067,1
537068,1
537069,1
537070,1
537071,0
537072,1
537073,1
537074,1
537075,1
537076,1
537077,1
537078,1
537079,1
537080,1
537081,0
537082,1
537083,1
537084,1
537085,1
537086,1
537087,1
537088,1
537089,1
537090,0
537091,0
537092,1
537093,1
537094,1
537095,1
537096,1
537097,1
537098,1
537099,0
537100,1
537101,1
537102,1
537103,1
537104,1
537105,1
537106,1
537107,1
537108,1
537109,1
537110,1
537111,1
537112,1
537113,0
537114,1
537115,1
537116,1
537117,0
537118,1
537119,1
537120,0
537121,1
537122,1
537123,1
537124,0
537125,0
537126,1
537127,1
537128,1
537129,1
537130,1
537131,1
537132,1
537133,1
537134,1
537135,1
537136,1
537137,1
537138,1
537139,0
537140,0
537141,0
537142,1
537143,1
537144,1
537145,1
537146,0
537147,1
537148,1
537149,1
537150,0
537151,1
537152,0
537153,0
537154,1
537155,1
537156,1
537157,0
537158,0
537159,1
537160,1
537161,1
537162,1
537163,0
537164,1
537165,1
537166,1
537167,1
537168,0
537169,0
537170,1
537171,0
537172,1
537173,1
537174,1
537175,1
537176,1
537177,0
537178,1
537179,0
537180,0
537181,1
537182,1
537183,1
537184,0
537185,0
537186,0
537187,1
537188,1
537189,1
537190,1
537191,0
537192,1
537193,0
537194,1
537195,1
537196,0
537197,0
537198,1
537199,1
537200,1
537201,1
537202,1
537203,1
537204,1
537205,1
537206,1
537207,1
537208,1
537209,0
537210,1
537211,1
537212,0
537213,1
537214,0
537215,1
537216,1
537217,1
537218,1
537219,1
537220,1
537221,1
537222,0
537223,0
537224,1
537225,0
537226,1
537227,1
537228,1
537229,1
537230,1
537231,0
537232,1
537233,0
537234,0
537235,0
537236,0
537237,1
537238,1
537239,1
537240,1
537241,1
537242,1
537243,0
537244,1
537245,1
537246,0
537247,1
537248,0
537249,1
537250,0
537251,0
537252,0
537253,0
537254,1
537255,0
537256,1
537257,1
537258,1
537259,0
537260,0
537261,0
537262,0
537263,0
537264,1
537265,1
537266,1
537267,0
537268,1
537269,0
537270,0
537271,1
537272,0
537273,1
537274,1
537275,0
537276,0
537277,1
537278,1
537279,1
537280,1
537281,0
537282,1
537283,0
537284,1
537285,0
537286,1
537287,1
537288,0
537289,1
537290,0
537291,0
537292,0
537293,0
537294,0
537295,1
537296,0
537297,1
537298,1
537299,1
537300,0
537301,1
537302,1
537303,0
537304,0
537305,0
537306,0
537307,1
537308,0
537309,1
537310,0
537311,1
537312,1
537313,0
537314,0
537315,1
537316,1
537317,0
537318,1
537319,1
537320,1
537321,1
537322,0
537323,1
537324,1
537325,1
537326,1
537327,1
537328,1
537329,1
537330,1
537331,1
537332,1
537333,0
537334,1
537335,1
537336,0
537337,1
537338,1
537339,1
537340,1
537341,1
537342,0
537343,1
537344,0
537345,0
537346,1
537347,1
537348,0
537349,1
537350,0
537351,1
537352,0
537353,1
537354,0
537355,1
537356,0
537357,1
537358,1
537359,1
537360,1
537361,1
537362,1
537363,1
